year,tmID,franchID,confID,rank,playoff,firstRound,semis,finals,name,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,arena
1,HOU,HOU,WE,2.0,Y,W,W,W,Houston Comets,891.0,1894.0,521.0,634.0,172.0,491.0,273.0,724.0,997.0,494.0,554.0,284.0,440.0,104.0,2475.0,786.0,1938.0,370.0,508.0,124.0,418.0,290.0,612.0,902.0,473.0,648.0,233.0,480.0,85.0,2066.0,27.0,5.0,32.0,14.0,2.0,13.0,3.0,17.0,4.0,6475.0,196077.0,Compaq Center
2,HOU,HOU,WE,4.0,Y,L,N,N,Houston Comets,747.0,1908.0,415.0,539.0,138.0,435.0,348.0,710.0,1058.0,426.0,509.0,251.0,436.0,95.0,2047.0,740.0,1883.0,362.0,504.0,152.0,456.0,297.0,685.0,982.0,452.0,561.0,248.0,433.0,120.0,1994.0,19.0,13.0,32.0,11.0,5.0,8.0,8.0,13.0,8.0,6450.0,181115.0,Compaq Center
3,HOU,HOU,WE,2.0,Y,L,N,N,Houston Comets,755.0,1778.0,453.0,585.0,109.0,332.0,299.0,702.0,1001.0,450.0,467.0,260.0,455.0,126.0,2072.0,705.0,1880.0,331.0,452.0,151.0,489.0,309.0,664.0,973.0,446.0,606.0,262.0,464.0,71.0,1892.0,24.0,8.0,32.0,14.0,2.0,10.0,6.0,16.0,5.0,6425.0,188648.0,Compaq Center
4,HOU,HOU,WE,2.0,Y,L,N,N,Houston Comets,828.0,1916.0,473.0,600.0,115.0,344.0,266.0,764.0,1030.0,465.0,490.0,231.0,450.0,129.0,2244.0,824.0,2030.0,325.0,448.0,169.0,500.0,298.0,708.0,1006.0,516.0,634.0,227.0,430.0,122.0,2142.0,20.0,14.0,34.0,14.0,3.0,6.0,11.0,14.0,10.0,6825.0,150203.0,Compaq Center
5,HOU,HOU,WE,6.0,N,N,N,N,Houston Comets,798.0,1933.0,458.0,615.0,123.0,358.0,311.0,724.0,1035.0,451.0,555.0,242.0,484.0,107.0,2177.0,834.0,2008.0,391.0,531.0,152.0,434.0,335.0,720.0,1055.0,539.0,655.0,258.0,471.0,129.0,2211.0,13.0,21.0,34.0,9.0,8.0,4.0,13.0,7.0,15.0,6850.0,137455.0,Toyota Center
6,HOU,HOU,WE,3.0,Y,W,L,N,Houston Comets,860.0,1920.0,527.0,690.0,62.0,205.0,276.0,684.0,960.0,467.0,581.0,246.0,425.0,105.0,2309.0,848.0,1944.0,419.0,559.0,148.0,423.0,274.0,687.0,961.0,541.0,685.0,197.0,481.0,111.0,2263.0,19.0,15.0,34.0,11.0,6.0,8.0,9.0,11.0,11.0,6875.0,120676.0,Toyota Center
7,HOU,HOU,WE,3.0,Y,L,N,N,Houston Comets,928.0,2098.0,482.0,678.0,169.0,472.0,303.0,822.0,1125.0,532.0,617.0,252.0,566.0,84.0,2507.0,928.0,2232.0,445.0,615.0,148.0,496.0,337.0,787.0,1124.0,526.0,705.0,298.0,519.0,89.0,2449.0,18.0,16.0,34.0,12.0,5.0,6.0,11.0,11.0,9.0,6925.0,130586.0,Toyota Center
8,HOU,HOU,WE,5.0,N,N,N,N,Houston Comets,915.0,2149.0,554.0,721.0,126.0,365.0,374.0,770.0,1144.0,558.0,655.0,289.0,633.0,109.0,2510.0,924.0,2190.0,578.0,719.0,202.0,581.0,342.0,721.0,1063.0,588.0,677.0,310.0,568.0,160.0,2628.0,13.0,21.0,34.0,7.0,10.0,6.0,11.0,10.0,12.0,6800.0,138816.0,Toyota Center
9,HOU,HOU,WE,5.0,N,N,N,N,Houston Comets,923.0,2213.0,563.0,736.0,152.0,481.0,376.0,803.0,1179.0,556.0,728.0,295.0,599.0,120.0,2561.0,903.0,2186.0,582.0,781.0,218.0,580.0,349.0,743.0,1092.0,542.0,744.0,313.0,555.0,165.0,2606.0,17.0,17.0,34.0,13.0,4.0,4.0,13.0,10.0,10.0,6925.0,111951.0,Toyota Center
1,LAS,LAS,WE,1.0,Y,W,L,N,Los Angeles Sparks,861.0,1956.0,545.0,693.0,150.0,452.0,308.0,783.0,1091.0,586.0,705.0,271.0,466.0,156.0,2417.0,776.0,1963.0,495.0,692.0,122.0,413.0,300.0,678.0,978.0,445.0,650.0,243.0,485.0,105.0,2169.0,28.0,4.0,32.0,15.0,1.0,13.0,3.0,17.0,4.0,6450.0,105005.0,Staples Center
2,LAS,LAS,WE,1.0,Y,W,W,W,Los Angeles Sparks,916.0,2031.0,449.0,594.0,160.0,436.0,350.0,755.0,1105.0,596.0,616.0,281.0,438.0,138.0,2441.0,779.0,1985.0,416.0,547.0,192.0,603.0,294.0,627.0,921.0,538.0,591.0,234.0,453.0,114.0,2166.0,28.0,4.0,32.0,16.0,0.0,12.0,4.0,19.0,2.0,6475.0,148446.0,Staples Center
3,LAS,LAS,WE,1.0,Y,W,W,W,Los Angeles Sparks,891.0,2002.0,476.0,645.0,194.0,515.0,329.0,814.0,1143.0,583.0,664.0,257.0,517.0,161.0,2452.0,796.0,2040.0,480.0,649.0,163.0,521.0,314.0,645.0,959.0,508.0,623.0,275.0,453.0,111.0,2235.0,25.0,7.0,32.0,12.0,4.0,13.0,3.0,17.0,4.0,6475.0,186410.0,Staples Center
4,LAS,LAS,WE,1.0,Y,W,W,L,Los Angeles Sparks,894.0,2140.0,537.0,678.0,174.0,528.0,336.0,813.0,1149.0,587.0,682.0,242.0,470.0,161.0,2499.0,866.0,2147.0,504.0,702.0,196.0,540.0,316.0,789.0,1105.0,572.0,654.0,241.0,468.0,127.0,2432.0,24.0,10.0,34.0,11.0,6.0,13.0,4.0,17.0,7.0,6900.0,157934.0,Staples Center
5,LAS,LAS,WE,1.0,Y,L,N,N,Los Angeles Sparks,904.0,2069.0,530.0,722.0,157.0,414.0,312.0,809.0,1121.0,626.0,731.0,262.0,529.0,148.0,2495.0,815.0,2095.0,557.0,761.0,174.0,511.0,339.0,727.0,1066.0,532.0,704.0,288.0,523.0,114.0,2361.0,25.0,9.0,34.0,15.0,2.0,10.0,7.0,16.0,6.0,6975.0,177269.0,Staples Center
6,LAS,LAS,WE,4.0,Y,L,N,N,Los Angeles Sparks,873.0,2042.0,456.0,630.0,124.0,387.0,321.0,683.0,1004.0,551.0,737.0,264.0,492.0,136.0,2326.0,818.0,1955.0,527.0,709.0,182.0,519.0,332.0,709.0,1041.0,567.0,654.0,247.0,544.0,115.0,2345.0,17.0,17.0,34.0,11.0,6.0,6.0,11.0,12.0,10.0,6800.0,150521.0,Staples Center
7,LAS,LAS,WE,1.0,Y,W,L,N,Los Angeles Sparks,962.0,2195.0,540.0,726.0,111.0,377.0,350.0,852.0,1202.0,610.0,679.0,296.0,534.0,129.0,2575.0,873.0,2184.0,534.0,721.0,196.0,570.0,336.0,746.0,1082.0,565.0,636.0,284.0,556.0,128.0,2476.0,25.0,9.0,34.0,15.0,2.0,10.0,7.0,15.0,5.0,6825.0,141282.0,Staples Center
8,LAS,LAS,WE,7.0,N,N,N,N,Los Angeles Sparks,940.0,2305.0,493.0,627.0,160.0,456.0,356.0,783.0,1139.0,554.0,732.0,245.0,571.0,107.0,2533.0,954.0,2212.0,609.0,800.0,191.0,537.0,343.0,836.0,1179.0,616.0,605.0,290.0,550.0,137.0,2708.0,10.0,24.0,34.0,5.0,12.0,5.0,12.0,6.0,16.0,6900.0,147810.0,Staples Center
9,LAS,LAS,WE,3.0,Y,W,L,N,Los Angeles Sparks,954.0,2248.0,539.0,717.0,151.0,485.0,386.0,896.0,1282.0,613.0,713.0,251.0,608.0,216.0,2598.0,888.0,2310.0,562.0,751.0,185.0,547.0,359.0,768.0,1127.0,513.0,717.0,303.0,523.0,141.0,2523.0,20.0,14.0,34.0,12.0,5.0,8.0,9.0,12.0,8.0,7000.0,161639.0,Staples Center
10,LAS,LAS,WE,3.0,Y,W,L,N,Los Angeles Sparks,973.0,2264.0,435.0,550.0,152.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,11.0,9.0,6925.0,176587.0,Staples Center
1,MIN,MIN,WE,6.0,N,N,N,N,Minnesota Lynx,770.0,1831.0,449.0,592.0,204.0,571.0,258.0,612.0,870.0,495.0,690.0,237.0,497.0,63.0,2193.0,755.0,1758.0,514.0,702.0,164.0,481.0,300.0,677.0,977.0,472.0,707.0,275.0,547.0,130.0,2188.0,15.0,17.0,32.0,8.0,8.0,7.0,9.0,5.0,16.0,6425.0,116638.0,Target Center
2,MIN,MIN,WE,6.0,N,N,N,N,Minnesota Lynx,671.0,1810.0,559.0,727.0,176.0,552.0,308.0,693.0,1001.0,437.0,695.0,210.0,507.0,127.0,2077.0,752.0,1927.0,499.0,624.0,153.0,472.0,328.0,688.0,1016.0,511.0,719.0,259.0,470.0,126.0,2156.0,12.0,20.0,32.0,6.0,10.0,6.0,10.0,9.0,12.0,6475.0,120607.0,Target Center
3,MIN,MIN,WE,8.0,N,N,N,N,Minnesota Lynx,727.0,1775.0,383.0,578.0,166.0,500.0,309.0,650.0,959.0,466.0,617.0,226.0,529.0,102.0,2003.0,747.0,1807.0,469.0,613.0,141.0,389.0,302.0,612.0,914.0,495.0,618.0,273.0,465.0,117.0,2104.0,10.0,22.0,32.0,7.0,9.0,3.0,13.0,6.0,15.0,6475.0,139874.0,Target Center
4,MIN,MIN,WE,4.0,Y,L,N,N,Minnesota Lynx,875.0,1978.0,450.0,624.0,180.0,524.0,361.0,718.0,1079.0,580.0,634.0,242.0,558.0,101.0,2380.0,878.0,2067.0,473.0,633.0,141.0,446.0,337.0,652.0,989.0,528.0,666.0,271.0,471.0,126.0,2370.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,14.0,10.0,6850.0,120253.0,Target Center
5,MIN,MIN,WE,3.0,Y,L,N,N,Minnesota Lynx,767.0,1900.0,454.0,640.0,177.0,542.0,332.0,724.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,323.0,713.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,6850.0,125097.0,Target Center
6,MIN,MIN,WE,6.0,N,N,N,N,Minnesota Lynx,801.0,1946.0,437.0,601.0,172.0,492.0,310.0,715.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,344.0,711.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,6850.0,113447.0,Target Center
7,MIN,MIN,WE,7.0,N,N,N,N,Minnesota Lynx,945.0,2211.0,485.0,681.0,148.0,419.0,340.0,804.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,372.0,832.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,6825.0,109522.0,Target Center
8,MIN,MIN,WE,6.0,N,N,N,N,Minnesota Lynx,971.0,2355.0,531.0,674.0,163.0,496.0,397.0,785.0,1182.0,596.0,713.0,238.0,561.0,95.0,2636.0,988.0,2195.0,614.0,785.0,162.0,461.0,318.0,800.0,1118.0,565.0,645.0,279.0,529.0,147.0,2752.0,10.0,24.0,34.0,7.0,10.0,3.0,14.0,8.0,14.0,6875.0,121019.0,Target Center
9,MIN,MIN,WE,7.0,N,N,N,N,Minnesota Lynx,991.0,2303.0,652.0,864.0,133.0,413.0,353.0,792.0,1145.0,557.0,751.0,309.0,472.0,131.0,2767.0,974.0,2220.0,612.0,809.0,161.0,486.0,350.0,862.0,1212.0,587.0,748.0,248.0,579.0,140.0,2721.0,16.0,18.0,34.0,9.0,8.0,7.0,10.0,8.0,12.0,6900.0,118463.0,Target Center
10,MIN,MIN,WE,5.0,N,N,N,N,Minnesota Lynx,949.0,2257.0,591.0,766.0,242.0,695.0,325.0,762.0,1087.0,509.0,693.0,301.0,513.0,128.0,2731.0,1041.0,2260.0,550.0,711.0,195.0,510.0,317.0,848.0,1165.0,589.0,694.0,250.0,543.0,140.0,2827.0,14.0,20.0,34.0,9.0,8.0,5.0,12.0,7.0,13.0,6875.0,128127.0,Target Center
1,PHO,PHO,WE,4.0,Y,L,N,N,Phoenix Mercury,803.0,1800.0,513.0,661.0,124.0,394.0,275.0,619.0,894.0,465.0,630.0,285.0,429.0,91.0,2243.0,773.0,1828.0,421.0,574.0,135.0,416.0,334.0,635.0,969.0,486.0,699.0,224.0,531.0,91.0,2102.0,20.0,12.0,32.0,11.0,5.0,9.0,7.0,11.0,10.0,6425.0,161075.0,US Airways Center
2,PHO,PHO,WE,5.0,N,N,N,N,Phoenix Mercury,767.0,1894.0,429.0,587.0,101.0,313.0,300.0,642.0,942.0,514.0,625.0,292.0,519.0,138.0,2064.0,785.0,1892.0,462.0,584.0,137.0,391.0,333.0,698.0,1031.0,524.0,603.0,283.0,517.0,127.0,2169.0,13.0,19.0,32.0,10.0,6.0,3.0,13.0,8.0,13.0,6450.0,136979.0,US Airways Center
3,PHO,PHO,WE,7.0,N,N,N,N,Phoenix Mercury,793.0,1889.0,405.0,538.0,100.0,328.0,292.0,626.0,918.0,427.0,623.0,267.0,501.0,94.0,2091.0,850.0,1870.0,436.0,608.0,155.0,388.0,309.0,692.0,1001.0,532.0,600.0,268.0,491.0,127.0,2291.0,11.0,21.0,32.0,10.0,6.0,1.0,15.0,7.0,14.0,6400.0,139798.0,US Airways Center
4,PHO,PHO,WE,7.0,N,N,N,N,Phoenix Mercury,801.0,2095.0,379.0,556.0,116.0,349.0,357.0,643.0,1000.0,461.0,664.0,310.0,479.0,111.0,2097.0,834.0,1867.0,466.0,626.0,136.0,371.0,303.0,811.0,1114.0,509.0,667.0,275.0,610.0,146.0,2270.0,8.0,26.0,34.0,6.0,11.0,2.0,15.0,5.0,19.0,6925.0,144511.0,US Airways Center
5,PHO,PHO,WE,5.0,N,N,N,N,Phoenix Mercury,826.0,1922.0,456.0,598.0,192.0,519.0,264.0,652.0,916.0,501.0,748.0,282.0,464.0,137.0,2300.0,784.0,1845.0,534.0,724.0,133.0,348.0,309.0,711.0,1020.0,456.0,660.0,226.0,536.0,137.0,2235.0,17.0,17.0,34.0,10.0,7.0,7.0,10.0,11.0,11.0,6825.0,136295.0,US Airways Center
6,PHO,PHO,WE,5.0,N,N,N,N,Phoenix Mercury,826.0,1994.0,531.0,693.0,178.0,539.0,342.0,720.0,1062.0,549.0,697.0,243.0,517.0,179.0,2361.0,855.0,1993.0,523.0,720.0,121.0,332.0,319.0,705.0,1024.0,470.0,672.0,265.0,483.0,112.0,2354.0,16.0,18.0,34.0,11.0,6.0,5.0,12.0,12.0,10.0,6800.0,124146.0,US Airways Center
7,PHO,PHO,WE,5.0,N,N,N,N,Phoenix Mercury,1079.0,2434.0,537.0,684.0,265.0,722.0,334.0,811.0,1145.0,640.0,741.0,275.0,442.0,127.0,2960.0,1023.0,2360.0,630.0,852.0,203.0,618.0,408.0,875.0,1283.0,578.0,669.0,231.0,537.0,126.0,2879.0,18.0,16.0,34.0,10.0,7.0,8.0,9.0,8.0,12.0,6900.0,126801.0,US Airways Center
8,PHO,PHO,WE,1.0,Y,W,W,W,Phoenix Mercury,1063.0,2419.0,616.0,754.0,283.0,802.0,279.0,873.0,1152.0,683.0,658.0,285.0,486.0,159.0,3025.0,1022.0,2526.0,570.0,716.0,290.0,762.0,445.0,945.0,1390.0,628.0,684.0,244.0,595.0,109.0,2904.0,23.0,11.0,34.0,12.0,5.0,11.0,6.0,17.0,5.0,6850.0,131524.0,US Airways Center
9,PHO,PHO,WE,6.0,N,N,N,N,Phoenix Mercury,1069.0,2485.0,642.0,773.0,230.0,701.0,375.0,851.0,1226.0,560.0,794.0,232.0,489.0,156.0,3010.0,1036.0,2460.0,694.0,932.0,243.0,695.0,440.0,858.0,1298.0,650.0,717.0,234.0,500.0,129.0,3009.0,16.0,18.0,34.0,10.0,7.0,6.0,11.0,8.0,12.0,6825.0,144867.0,US Airways Center
10,PHO,PHO,WE,1.0,Y,W,W,W,Phoenix Mercury,1128.0,2454.0,643.0,752.0,257.0,665.0,284.0,906.0,1190.0,625.0,740.0,225.0,500.0,181.0,3156.0,1094.0,2582.0,638.0,851.0,205.0,608.0,421.0,864.0,1285.0,607.0,671.0,260.0,460.0,143.0,3031.0,23.0,11.0,34.0,12.0,5.0,11.0,6.0,13.0,7.0,6900.0,144884.0,US Airways Center
