year,tmID,franchID,confID,rank,playoff,firstRound,semis,finals,name,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,arena
1,POR,POR,WE,7.0,N,N,N,N,Portland Fire,761.0,1828.0,488.0,697.0,145.0,433.0,309.0,627.0,936.0,480.0,761.0,265.0,593.0,93.0,2155.0,788.0,1847.0,577.0,766.0,150.0,447.0,307.0,646.0,953.0,487.0,729.0,277.0,531.0,130.0,2303.0,10.0,22.0,32.0,6.0,10.0,4.0,12.0,4.0,17.0,6525.0,133076.0,Rose Garden Arena
2,POR,POR,WE,7.0,N,N,N,N,Portland Fire,733.0,1891.0,450.0,612.0,172.0,519.0,300.0,696.0,996.0,451.0,633.0,244.0,500.0,106.0,2088.0,791.0,1944.0,461.0,656.0,159.0,410.0,343.0,763.0,1106.0,501.0,643.0,293.0,474.0,144.0,2202.0,11.0,21.0,32.0,6.0,10.0,5.0,11.0,5.0,16.0,6525.0,137656.0,Rose Garden Arena
3,POR,POR,WE,5.0,N,N,N,N,Portland Fire,829.0,1951.0,410.0,564.0,127.0,391.0,307.0,641.0,948.0,492.0,623.0,239.0,493.0,120.0,2195.0,819.0,1885.0,463.0,647.0,126.0,348.0,334.0,678.0,1012.0,486.0,616.0,272.0,508.0,139.0,2227.0,16.0,16.0,32.0,9.0,7.0,7.0,9.0,8.0,13.0,6475.0,128656.0,Rose Garden Arena
1,SAC,SAC,WE,3.0,Y,L,N,N,Sacramento Monarchs,876.0,1993.0,449.0,650.0,142.0,459.0,388.0,650.0,1038.0,567.0,571.0,332.0,458.0,157.0,2343.0,811.0,1918.0,410.0,544.0,144.0,418.0,320.0,631.0,951.0,503.0,600.0,226.0,524.0,116.0,2176.0,21.0,11.0,32.0,13.0,3.0,8.0,8.0,13.0,8.0,6400.0,126841.0,ARCO Arena (II)
2,SAC,SAC,WE,2.0,Y,W,L,N,Sacramento Monarchs,837.0,1974.0,457.0,618.0,163.0,423.0,374.0,723.0,1097.0,558.0,588.0,276.0,494.0,158.0,2294.0,804.0,2003.0,415.0,578.0,116.0,400.0,343.0,662.0,1005.0,496.0,616.0,261.0,481.0,143.0,2139.0,20.0,12.0,32.0,12.0,4.0,8.0,8.0,13.0,8.0,6525.0,133603.0,ARCO Arena (II)
3,SAC,SAC,WE,6.0,N,N,N,N,Sacramento Monarchs,780.0,1945.0,494.0,653.0,112.0,395.0,301.0,648.0,949.0,500.0,675.0,247.0,456.0,109.0,2166.0,815.0,1944.0,515.0,681.0,149.0,453.0,352.0,723.0,1075.0,493.0,633.0,233.0,496.0,128.0,2294.0,14.0,18.0,32.0,10.0,6.0,4.0,12.0,8.0,13.0,6575.0,144179.0,ARCO Arena (II)
4,SAC,SAC,WE,3.0,Y,W,L,N,Sacramento Monarchs,862.0,2107.0,425.0,626.0,150.0,473.0,349.0,718.0,1067.0,568.0,641.0,297.0,461.0,122.0,2299.0,816.0,1991.0,435.0,597.0,149.0,467.0,345.0,751.0,1096.0,516.0,640.0,224.0,576.0,141.0,2216.0,19.0,15.0,34.0,12.0,5.0,7.0,10.0,13.0,11.0,6825.0,155578.0,ARCO Arena (II)
5,SAC,SAC,WE,4.0,Y,W,L,N,Sacramento Monarchs,874.0,2072.0,435.0,604.0,129.0,365.0,389.0,635.0,1024.0,519.0,641.0,314.0,485.0,118.0,2312.0,803.0,1872.0,474.0,631.0,161.0,458.0,310.0,676.0,986.0,513.0,646.0,241.0,593.0,117.0,2241.0,18.0,16.0,34.0,10.0,7.0,8.0,9.0,12.0,10.0,6900.0,147544.0,ARCO Arena (II)
6,SAC,SAC,WE,1.0,Y,W,W,N,Sacramento Monarchs,853.0,1986.0,494.0,721.0,129.0,360.0,369.0,674.0,1043.0,527.0,684.0,304.0,500.0,108.0,2329.0,751.0,1823.0,478.0,653.0,113.0,376.0,273.0,694.0,967.0,463.0,723.0,235.0,622.0,132.0,2093.0,25.0,9.0,34.0,15.0,2.0,10.0,7.0,17.0,5.0,6800.0,145213.0,ARCO Arena (II)
7,SAC,SAC,WE,2.0,Y,W,W,L,Sacramento Monarchs,919.0,2190.0,542.0,741.0,157.0,461.0,418.0,720.0,1138.0,509.0,670.0,330.0,542.0,88.0,2537.0,872.0,2021.0,504.0,661.0,156.0,507.0,294.0,725.0,1019.0,507.0,687.0,244.0,633.0,143.0,2404.0,21.0,13.0,34.0,14.0,3.0,7.0,10.0,10.0,10.0,6875.0,147739.0,ARCO Arena (II)
8,SAC,SAC,WE,3.0,Y,L,N,N,Sacramento Monarchs,901.0,2214.0,572.0,745.0,153.0,429.0,452.0,723.0,1175.0,537.0,642.0,325.0,611.0,101.0,2527.0,891.0,2081.0,512.0,664.0,186.0,547.0,308.0,718.0,1026.0,542.0,689.0,274.0,649.0,141.0,2480.0,19.0,15.0,34.0,12.0,5.0,7.0,10.0,12.0,10.0,6950.0,142575.0,ARCO Arena (II)
9,SAC,SAC,WE,4.0,Y,L,N,N,Sacramento Monarchs,883.0,2159.0,611.0,816.0,168.0,438.0,388.0,721.0,1109.0,473.0,690.0,319.0,586.0,77.0,2545.0,958.0,2128.0,469.0,622.0,186.0,542.0,308.0,767.0,1075.0,581.0,759.0,267.0,624.0,206.0,2571.0,18.0,16.0,34.0,13.0,4.0,5.0,12.0,9.0,11.0,6800.0,139066.0,ARCO Arena (II)
10,SAC,SAC,WE,6.0,N,N,N,N,Sacramento Monarchs,946.0,2194.0,586.0,744.0,132.0,389.0,391.0,763.0,1154.0,540.0,645.0,289.0,584.0,98.0,2610.0,994.0,2221.0,479.0,586.0,223.0,604.0,326.0,702.0,1028.0,627.0,704.0,262.0,576.0,147.0,2690.0,12.0,22.0,34.0,7.0,10.0,5.0,12.0,6.0,14.0,6850.0,131654.0,ARCO Arena (II)
4,SAS,SAS,WE,6.0,N,N,N,N,San Antonio Silver Stars,792.0,2068.0,538.0,736.0,93.0,315.0,350.0,795.0,1145.0,428.0,728.0,187.0,513.0,167.0,2215.0,867.0,2176.0,544.0,745.0,149.0,482.0,389.0,783.0,1172.0,530.0,669.0,275.0,424.0,140.0,2427.0,12.0,22.0,34.0,9.0,8.0,3.0,14.0,10.0,14.0,6825.0,176526.0,AT&T Center
5,SAS,SAS,WE,7.0,N,N,N,N,San Antonio Silver Stars,812.0,1940.0,488.0,628.0,79.0,247.0,302.0,701.0,1003.0,493.0,628.0,272.0,513.0,106.0,2191.0,888.0,2003.0,416.0,564.0,172.0,469.0,324.0,710.0,1034.0,575.0,624.0,280.0,492.0,129.0,2364.0,9.0,25.0,34.0,6.0,11.0,3.0,14.0,6.0,16.0,6875.0,142717.0,AT&T Center
6,SAS,SAS,WE,7.0,N,N,N,N,San Antonio Silver Stars,764.0,1833.0,503.0,652.0,110.0,339.0,256.0,690.0,946.0,433.0,650.0,195.0,535.0,90.0,2141.0,898.0,2059.0,463.0,611.0,142.0,408.0,351.0,704.0,1055.0,563.0,685.0,283.0,429.0,148.0,2401.0,7.0,27.0,34.0,5.0,12.0,2.0,15.0,3.0,19.0,6800.0,135054.0,AT&T Center
7,SAS,SAS,WE,6.0,N,N,N,N,San Antonio Silver Stars,915.0,2255.0,504.0,672.0,189.0,556.0,354.0,814.0,1168.0,540.0,610.0,246.0,488.0,83.0,2523.0,974.0,2262.0,490.0,640.0,165.0,459.0,372.0,865.0,1237.0,560.0,641.0,254.0,480.0,129.0,2603.0,13.0,21.0,34.0,6.0,11.0,7.0,10.0,10.0,10.0,6800.0,125749.0,AT&T Center
8,SAS,SAS,WE,2.0,Y,W,L,N,San Antonio Silver Stars,923.0,2176.0,464.0,577.0,207.0,566.0,323.0,764.0,1087.0,567.0,653.0,283.0,558.0,130.0,2517.0,904.0,2139.0,529.0,688.0,147.0,454.0,361.0,776.0,1137.0,516.0,619.0,257.0,583.0,137.0,2484.0,20.0,14.0,34.0,9.0,8.0,11.0,6.0,13.0,9.0,6875.0,128680.0,AT&T Center
9,SAS,SAS,WE,1.0,Y,W,W,L,San Antonio Silver Stars,901.0,2080.0,561.0,694.0,183.0,539.0,246.0,847.0,1093.0,601.0,602.0,272.0,525.0,150.0,2546.0,904.0,2271.0,471.0,634.0,139.0,483.0,389.0,817.0,1206.0,500.0,666.0,278.0,528.0,109.0,2418.0,24.0,10.0,34.0,15.0,2.0,9.0,8.0,10.0,10.0,6850.0,135722.0,AT&T Center
10,SAS,SAS,WE,4.0,Y,L,N,N,San Antonio Silver Stars,936.0,2190.0,487.0,626.0,256.0,739.0,281.0,768.0,1049.0,598.0,596.0,257.0,509.0,116.0,2615.0,1000.0,2279.0,488.0,620.0,173.0,499.0,364.0,824.0,1188.0,529.0,643.0,268.0,502.0,120.0,2661.0,15.0,19.0,34.0,10.0,7.0,5.0,12.0,10.0,10.0,6950.0,127957.0,AT&T Center
1,SEA,SEA,WE,8.0,N,N,N,N,Seattle Storm,667.0,1740.0,379.0,561.0,109.0,364.0,256.0,537.0,793.0,390.0,648.0,255.0,525.0,93.0,1822.0,778.0,1721.0,498.0,654.0,117.0,334.0,288.0,721.0,1009.0,506.0,618.0,284.0,529.0,123.0,2171.0,6.0,26.0,32.0,4.0,12.0,2.0,14.0,4.0,17.0,6475.0,142594.0,KeyArena at Seattle Center
2,SEA,SEA,WE,8.0,N,N,N,N,Seattle Storm,689.0,1821.0,415.0,606.0,128.0,412.0,306.0,585.0,891.0,412.0,605.0,273.0,431.0,127.0,1921.0,753.0,1750.0,417.0,559.0,125.0,325.0,296.0,756.0,1052.0,492.0,588.0,228.0,519.0,127.0,2048.0,10.0,22.0,32.0,5.0,11.0,5.0,11.0,6.0,15.0,6550.0,95257.0,KeyArena at Seattle Center
3,SEA,SEA,WE,4.0,Y,L,N,N,Seattle Storm,794.0,1948.0,418.0,543.0,182.0,506.0,362.0,633.0,995.0,514.0,623.0,282.0,477.0,151.0,2188.0,783.0,1818.0,435.0,587.0,102.0,342.0,307.0,662.0,969.0,488.0,563.0,254.0,531.0,125.0,2103.0,17.0,15.0,32.0,10.0,6.0,7.0,9.0,10.0,11.0,6450.0,111774.0,KeyArena at Seattle Center
4,SEA,SEA,WE,5.0,N,N,N,N,Seattle Storm,890.0,2045.0,442.0,567.0,166.0,500.0,342.0,732.0,1074.0,548.0,644.0,232.0,465.0,138.0,2388.0,844.0,2039.0,441.0,591.0,145.0,437.0,352.0,689.0,1041.0,456.0,570.0,245.0,459.0,104.0,2274.0,18.0,16.0,34.0,13.0,4.0,5.0,12.0,11.0,13.0,6850.0,120857.0,KeyArena at Seattle Center
5,SEA,SEA,WE,2.0,Y,W,W,W,Seattle Storm,873.0,2025.0,524.0,676.0,167.0,439.0,350.0,709.0,1059.0,552.0,665.0,302.0,499.0,131.0,2437.0,851.0,1989.0,423.0,592.0,139.0,391.0,303.0,679.0,982.0,507.0,678.0,252.0,527.0,137.0,2264.0,20.0,14.0,34.0,13.0,4.0,7.0,10.0,13.0,9.0,6825.0,134291.0,KeyArena at Seattle Center
6,SEA,SEA,WE,2.0,Y,L,N,N,Seattle Storm,906.0,2066.0,544.0,688.0,142.0,429.0,323.0,776.0,1099.0,520.0,657.0,201.0,516.0,158.0,2498.0,892.0,2163.0,490.0,646.0,133.0,419.0,334.0,686.0,1020.0,568.0,691.0,267.0,438.0,154.0,2407.0,20.0,14.0,34.0,14.0,3.0,6.0,11.0,13.0,9.0,6825.0,151150.0,KeyArena at Seattle Center
7,SEA,SEA,WE,4.0,Y,L,N,N,Seattle Storm,961.0,2124.0,562.0,712.0,160.0,475.0,327.0,821.0,1148.0,514.0,682.0,232.0,570.0,127.0,2644.0,940.0,2218.0,531.0,707.0,164.0,484.0,322.0,709.0,1031.0,520.0,683.0,297.0,485.0,115.0,2575.0,18.0,16.0,34.0,9.0,8.0,9.0,8.0,10.0,10.0,6800.0,145664.0,KeyArena at Seattle Center
8,SEA,SEA,WE,4.0,Y,L,N,N,Seattle Storm,964.0,2210.0,582.0,715.0,224.0,639.0,344.0,820.0,1164.0,533.0,620.0,242.0,533.0,151.0,2734.0,987.0,2321.0,478.0,586.0,195.0,528.0,333.0,761.0,1094.0,591.0,642.0,272.0,495.0,112.0,2647.0,17.0,17.0,34.0,12.0,5.0,5.0,12.0,11.0,11.0,6825.0,135553.0,KeyArena at Seattle Center
9,SEA,SEA,WE,2.0,Y,L,N,N,Seattle Storm,899.0,2112.0,552.0,728.0,143.0,453.0,340.0,822.0,1162.0,530.0,684.0,269.0,526.0,140.0,2493.0,861.0,2164.0,512.0,680.0,172.0,539.0,332.0,760.0,1092.0,498.0,674.0,263.0,515.0,115.0,2406.0,22.0,12.0,34.0,16.0,1.0,6.0,11.0,13.0,7.0,6800.0,140503.0,KeyArena at Seattle Center
10,SEA,SEA,WE,2.0,Y,L,N,N,Seattle Storm,909.0,2116.0,555.0,707.0,171.0,486.0,316.0,788.0,1104.0,536.0,710.0,276.0,555.0,150.0,2544.0,882.0,2150.0,510.0,671.0,202.0,585.0,332.0,746.0,1078.0,517.0,672.0,275.0,555.0,131.0,2476.0,20.0,14.0,34.0,13.0,4.0,7.0,10.0,13.0,7.0,7025.0,133858.0,KeyArena at Seattle Center
1,UTA,SAS,WE,5.0,N,N,N,N,Utah Starzz,858.0,1896.0,609.0,790.0,88.0,262.0,348.0,732.0,1080.0,522.0,698.0,214.0,544.0,157.0,2413.0,860.0,1964.0,531.0,721.0,156.0,448.0,313.0,598.0,911.0,503.0,702.0,301.0,437.0,112.0,2407.0,18.0,14.0,32.0,12.0,4.0,6.0,10.0,13.0,8.0,6400.0,103442.0,EnergySolutions Arena
2,UTA,SAS,WE,3.0,Y,L,N,N,Utah Starzz,811.0,1849.0,507.0,675.0,78.0,244.0,295.0,775.0,1070.0,524.0,622.0,202.0,493.0,156.0,2207.0,789.0,1976.0,489.0,660.0,125.0,429.0,344.0,630.0,974.0,478.0,645.0,275.0,390.0,148.0,2192.0,19.0,13.0,32.0,9.0,7.0,10.0,6.0,11.0,10.0,6475.0,110507.0,EnergySolutions Arena
3,UTA,SAS,WE,3.0,Y,W,N,N,Utah Starzz,843.0,1911.0,643.0,844.0,89.0,247.0,347.0,721.0,1068.0,478.0,665.0,228.0,522.0,178.0,2418.0,851.0,2067.0,516.0,688.0,126.0,377.0,361.0,645.0,1006.0,489.0,724.0,260.0,444.0,149.0,2344.0,20.0,12.0,32.0,12.0,4.0,8.0,8.0,12.0,9.0,6450.0,118720.0,EnergySolutions Arena
11,LAS,LAS,WE,2.3,,,,,Los Angeles Sparks ,916.8,2125.2,500.0,658.2,153.3,456.2,341.3,807.1,1148.4,589.3,684.2,258.6,519.3,151.8,2486.9,846.8,2115.3,516.3,695.5,181.4,539.7,325.3,725.5,1050.8,537.2,645.6,270.5,501.8,120.7,2391.3,22.0,11.4,33.4,12.3,4.4,9.7,7.0,14.2,7.1,6772.5,155290.3,Staples Center
11,MIN,MIN,WE,5.8,,,,,Minnesota Lynx ,846.7,2036.6,499.1,674.7,176.1,520.4,329.3,725.5,1054.8,518.8,673.1,247.1,531.6,112.6,2368.6,880.5,2053.9,520.4,685.7,151.7,449.3,329.1,739.5,1068.6,541.7,677.1,277.1,503.1,132.7,2433.1,13.7,19.7,33.4,8.7,8.0,5.0,11.7,8.4,12.9,6740.0,121304.7,Target Center
11,PHO,PHO,WE,4.6,,,,,Phoenix Mercury ,915.5,2138.6,515.1,659.6,184.6,533.2,310.2,734.3,1044.5,542.5,692.0,269.6,482.6,137.3,2530.7,905.6,2122.3,537.4,718.7,175.8,492.9,362.1,779.4,1141.5,544.0,664.2,251.0,526.0,124.7,2524.4,16.5,16.9,33.4,10.2,6.5,6.3,10.4,10.0,11.3,6730.0,139088.0,US Airways Center
11,SAS,SAS,WE,4.714285714285714,,,,,San Antonio Silver Stars ,863.2857142857143,2077.4285714285716,506.42857142857144,655.0,159.57142857142858,471.57142857142856,301.7142857142857,768.4285714285714,1070.142857142857,522.8571428571429,638.1428571428571,244.57142857142858,520.1428571428571,120.28571428571429,2392.5714285714284,919.2857142857143,2169.8571428571427,485.85714285714283,643.1428571428571,155.28571428571428,464.85714285714283,364.2857142857143,782.7142857142857,1147.0,539.0,649.5714285714286,270.7142857142857,491.14285714285717,130.28571428571428,2479.714285714286,14.285714285714286,19.714285714285715,34.0,8.571428571428571,8.428571428571429,5.714285714285714,11.285714285714286,8.857142857142858,12.571428571428571,6853.571428571428,138915.0,AT&T Center
11,SEA,SEA,WE,4.1,,,,,Seattle Storm ,855.2,2020.7,497.3,650.3,159.2,470.3,326.6,722.3,1048.9,504.9,653.8,256.4,509.7,136.6,2366.9,857.1,2033.3,473.5,627.3,149.4,438.4,319.9,716.9,1036.8,514.3,637.9,263.7,505.3,124.3,2337.1,16.8,16.6,33.4,10.9,5.8,5.9,10.8,10.4,10.9,6742.5,131150.1,KeyArena at Seattle Center
