bioID,height,weight,birthDate
abrahta01w,74.0,190,1975-09-27
abrossv01w,74.0,169,1980-07-09
adairje01w,76.0,197,1986-12-19
adamsda01w,73.0,239,1989-02-19
adamsjo01w,75.0,180,1981-05-24
aguilel01w,67.0,165,1976-10-15
ajavoma01w,68.0,160,1986-05-07
aldrima01w,71.0,153,1973-09-15
alexaer01w,67.0,140,1975-04-25
alhalta01w,72.0,149,1974-10-17
allench01w,71.0,135,1986-07-23
amachma01w,73.0,175,1978-01-30
ambermo01w,76.0,169,1970-12-21
anderam01w,72.0,167,1984-03-14
anderch01w,78.0,190,1981-01-22
anderjo01w,68.0,166,1986-07-22
anderke01w,67.0,125,1974-05-17
andrame01w,71.0,165,1975-12-31
angelyv01w,68.0,160,1963-10-14
anosini01w,75.0,211,1986-02-27
appelja01w,76.0,210,1988-05-14
arcaija01w,71.0,147,1969-04-11
artiska01w,73.0,155,1973-07-09
askamma01w,77.0,198,1970-08-07
atkinla01w,72.0,172,1984-03-22
atunrmo01w,70.0,143,1986-04-14
augusse01w,72.0,179,1984-04-30
aycocan01w,74.0,172,1973-02-28
azizle01w,75.0,177,1979-02-28
azzije01w,68.0,143,1968-08-31
badertr01w,64.0,125,1973-02-26
bakerla01w,67.0,140,1968-12-18
bakersh01w,68.0,125,1982-12-03
balesal01w,79.0,218,1985-04-04
banchrh01w,75.0,185,1973-05-01
baranel01w,77.0,182,1972-01-28
barksla01w,70.0,156,1979-10-03
barnead01w,71.0,165,1977-02-03
barnequ01w,77.0,185,1976-09-26
bassmi01w,75.0,184,1983-12-02
batkosu01w,76.0,203,1980-12-17
batteja01w,73.0,163,1983-03-26
battlas01w,72.0,170,1982-05-31
bauerca01w,76.0,180,1972-06-27
beardal01w,71.0,160,1982-05-14
becenry01w,66.0,140,1971-08-11
beckki01w,68.0,125,1985-12-27
bellje01w,73.0,160,1970-05-26
bennije01w,75.0,185,1981-10-06
berggas01w,70.0,170,1976-11-18
berrysh01w,75.0,175,1967-07-06
berthlu01w,74.0,188,1978-03-31
berubca01w,72.0,155,1975-09-02
beviltu01w,67.0,145,1972-07-19
bibbyje01w,67.0,139,1979-08-23
bibrzag01w,74.0,168,1982-10-21
birdsu01w,69.0,150,1980-10-16
bjedoni01w,78.0,195,1971-05-18
bjorkan01w,72.0,166,1989-07-14
bjorkte01w,76.0,175,1982-06-29
blackch01w,77.0,188,1985-11-12
blackde01w,63.0,124,1966-07-29
bladerh01w,67.0,138,1972-10-29
blodgci01w,69.0,130,1975-12-23
blueni01w,68.0,163,1984-03-29
blueoc01w,73.0,163,1976-08-18
bobbish01w,62.0,130,1985-12-06
boddiwh01w,69.0,149,1987-01-23
boldeba01w,74.0,180,1969-06-16
boltoru01w,69.0,150,1967-05-25
bondla01w,67.0,132,1984-02-13
bonfisu01w,68.0,145,1974-09-08
bonnede01w,76.0,136,1987-08-21
bookeka01w,73.0,170,1965-04-10
bosweca01w,72.0,168,1962-11-10
bouceje01w,68.0,130,1973-12-20
bouchke01w,74.0,163,1968-01-13
bowenli01w,67.0,145,1983-10-25
boydca01w,73.0,172,1975-10-31
bradlki01w,77.0,185,1974-08-26
branzal01w,76.0,180,1971-07-17
branzge01w,76.0,175,1976-07-25
braxtja01w,75.0,178,1973-10-06
braxtka01w,78.0,210,1983-02-18
brazian01w,74.0,169,1976-09-18
brcanra01w,80.0,198,1967-04-15
brelaje01w,75.0,170,1988-02-23
bristre01w,70.0,139,1978-02-10
brogami01w,73.0,177,1973-02-08
brondsa01w,67.0,136,1968-08-20
brownci01w,74.0,183,1965-03-16
brownco01w,69.0,150,1980-10-21
browned01w,69.0,163,1978-07-01
brownki01w,70.0,134,1979-01-13
brownla01w,75.0,180,1972-12-01
brownle01w,72.0,166,1977-06-03
brownru01w,74.0,175,1972-05-05
brumfma01w,68.0,133,1978-06-06
brungje01w,73.0,165,1982-04-16
brunsre01w,75.0,175,1981-12-11
bullevi01w,75.0,185,1967-10-04
burgean01w,67.0,141,1969-04-10
burgehe01w,77.0,195,1971-11-11
burgehe02w,77.0,180,1971-11-11
burgeli01w,73.0,173,1969-07-27
burraal01w,75.0,218,1975-06-23
burseja01w,77.0,199,1979-05-19
buttsta01w,71.0,160,1982-03-10
byearla01w,71.0,206,1973-08-12
byrdla01w,66.0,131,1960-02-01
cabezli01w,75.0,178,1973-10-25
cainke01w,78.0,220,1989-05-16
camba01w,80.0,215,1991-08-18
campbed01w,68.0,152,1968-11-26
campbmi01w,77.0,170,1974-02-20
cantydo01w,69.0,162,1977-03-02
careyja01w,66.0,135,1981-03-12
carsoes01w,72.0,165,1986-07-28
carteam01w,74.0,185,1982-06-21
cartede01w,72.0,185,1972-01-03
cashsw01w,73.0,162,1979-09-22
cassija01w,75.0,187,1978-09-12
castriz01w,72.0,140,1982-03-13
catchta01w,73.0,167,1979-07-21
caufila01w,69.0,159,1980-05-25
cebriel01w,77.0,190,1971-02-07
chacoke01w,69.0,151,1974-12-21
chambco01w,69.0,160,1985-07-06
chanequ01w,71.0,160,1986-04-14
chapmji01w,75.0,206,1979-11-04
charlda01w,75.0,141,1968-11-22
charlti01w,76.0,198,1988-12-05
chaseso01w,69.0,150,1976-03-09
cheekjo01w,73.0,201,1988-06-25
cheruam01w,70.0,140,1970-04-18
chestfe01w,75.0,180,1988-03-24
choneka01w,75.0,180,1981-01-11
chriska01w,74.0,171,1980-11-16
chriska02w,72.0,180,1989-09-11
chrissh01w,73.0,170,1982-02-15
cironkr01w,68.0,150,1987-05-19
clarkal01w,70.0,167,1987-07-07
clearmi01w,66.0,126,1974-07-16
clinest01w,65.0,148,1978-04-22
coggicl01w,71.0,170,1985-05-19
cokermo01w,73.0,180,1982-11-28
colemco01w,72.0,170,1981-04-13
colemma01w,73.0,160,1987-01-04
colleka01w,70.0,145,1971-03-17
colsosy01w,68.0,140,1989-08-06
compame01w,69.0,143,1975-09-18
congran01w,74.0,183,1970-06-03
conklab01w,75.0,175,1975-02-10
consuca01w,68.0,144,1979-03-04
coopeca01w,76.0,176,1979-02-05
coopecy01w,70.0,150,1963-04-14
crawlsy01w,77.0,187,1972-09-27
crockda01w,73.0,158,1981-02-11
crockwi01w,74.0,215,1984-07-05
cronika01w,72.0,155,1977-09-08
crosssh01w,70.0,155,1983-09-07
crumpca01w,70.0,158,1962-10-29
cummiki01w,75.0,188,1963-08-29
cunnibe01w,72.0,163,1975-06-05
cunnida01w,72.0,187,1980-01-27
currimo01w,72.0,177,1983-02-25
curryed01w,64.0,138,1979-07-09
dalesst01w,72.0,155,1979-09-05
daleygr01w,66.0,147,1978-06-26
darlihe01w,66.0,164,1978-08-29
davenje01w,77.0,215,1985-06-24
davisbr01w,72.0,172,1983-01-01
daviscl01w,73.0,165,1967-06-04
davisde01w,67.0,138,1984-11-08
davisla01w,67.0,145,1974-10-08
davista01w,70.0,160,1972-09-25
dedenka01w,76.0,170,1969-09-23
deforan01w,70.0,160,1976-04-14
derevje01w,70.0,140,1982-03-29
desouer01w,77.0,190,1982-03-03
dickeke01w,71.0,165,1978-04-20
dillata01w,69.0,154,1981-05-06
dixonta01w,69.0,148,1975-12-14
doagela01w,66.0,137,1975-05-15
domonna01w,70.0,132,1975-09-28
donapbe01w,74.0,195,1980-08-27
doronsh01w,69.0,145,1985-04-01
dossaci01w,77.0,187,1975-01-31
douglka01w,72.0,167,1979-05-07
duffyme01w,67.0,135,1984-07-13
dunlavi01w,73.0,160,1989-09-19
dupreca01w,74.0,162,1984-08-16
dydekka01w,79.0,190,1970-03-21
edwarmi01w,69.0,150,1966-03-06
edwarsi01w,76.0,164,1973-11-17
edwarte01w,71.0,155,1964-07-09
edwarto01w,70.0,160,1968-03-13
elysh01w,74.0,182,1983-08-09
enissh01w,73.0,185,1974-12-03
erbsu01w,78.0,240,1977-07-25
ervinla01w,76.0,171,1985-03-24
evansde01w,64.0,125,1970-10-11
fallotr01w,75.0,165,1972-07-23
farriba01w,75.0,200,1976-09-10
feastal01w,71.0,168,1976-02-11
feifesu01w,73.0,162,1979-01-29
ferdima01w,69.0,153,1978-10-13
fernama01w,71.0,138,1981-12-21
ferrama01w,75.0,190,1972-02-11
figgsuk01w,69.0,142,1977-03-31
fijalis01w,77.0,200,1972-05-23
firsool01w,78.0,215,1976-04-23
floremi01w,66.0,125,1977-10-19
flukety01w,77.0,209,1984-12-27
folklkr01w,74.0,190,1975-12-19
fordch01w,75.0,198,1981-06-06
fordki01w,70.0,153,1975-04-04
fordst01w,74.0,185,1969-01-14
fosteto01w,73.0,175,1971-10-16
fowlesy01w,78.0,200,1985-10-06
francde01w,70.0,193,1975-08-24
frankaq01w,64.0,154,1985-09-29
frazeme01w,75.0,191,1987-03-29
freemla01w,73.0,175,1971-03-17
fresest01w,68.0,126,1976-09-23
frettla01w,75.0,170,1975-06-12
friertr01w,74.0,186,1979-08-23
frohlli01w,75.0,185,1979-06-23
frostsh01w,76.0,184,1966-12-19
futreca01w,70.0,154,1982-07-10
gaithka01w,75.0,170,1975-08-13
gamblam01w,70.0,163,1964-12-17
ganttr01w,74.0,181,1971-10-10
garcibe01w,65.0,135,1976-09-03
gardike01w,73.0,168,1984-05-19
gardnan01w,75.0,190,1979-12-23
garnean01w,75.0,160,1979-01-05
gaydeco01w,69.0,150,1971-05-11
gaypi01w,71.0,183,1974-08-21
gearlka01w,73.0,184,1984-10-26
gessiki01w,75.0,175,1970-12-29
gibsoke01w,70.0,136,1976-11-10
gilloje01w,75.0,180,1964-06-13
gilmous01w,71.0,158,1978-08-24
gisseka01w,73.0,178,1985-07-27
godbyli01w,78.0,163,1968-10-17
gomisem01w,71.0,134,1983-10-18
goodemo01w,66.0,130,1972-02-08
goodeti01w,71.0,165,1975-10-23
goodlsa01w,77.0,239,1990-08-09
goodsad01w,72.0,165,1966-10-19
gordobr01w,72.0,159,1967-04-27
goringi01w,79.0,225,1983-06-07
gortmsh01w,70.0,158,1979-12-07
grahama01w,75.0,240,1970-12-18
granter01w,68.0,125,1984-06-13
gravede01w,77.0,212,1975-09-16
graylal01w,68.0,176,1987-04-21
grecomi01w,69.0,145,1980-03-24
greenci01w,77.0,183,1983-04-04
greenka01w,70.0,170,1987-07-13
grginve01w,73.0,160,1975-01-13
griffke01w,74.0,179,1987-07-02
griffyo01w,75.0,188,1970-03-01
groomla01w,70.0,160,1970-09-12
grubigo01w,71.0,165,1972-08-20
grudasa01w,76.0,185,1987-06-25
guytowa01w,73.0,178,1965-10-14
hagiwmi01w,71.0,161,1970-04-27
hairska01w,72.0,150,1985-08-18
hallam01w,75.0,180,1977-12-29
hallvi01w,73.0,180,1969-10-03
hamblan01w,70.0,170,1976-09-30
hammobe01w,66.0,136,1977-03-11
hamptky01w,74.0,210,1962-11-03
hamzoro01w,69.0,152,1970-08-17
hardili01w,68.0,139,1984-06-12
hardish01w,69.0,165,1969-06-27
harpela01w,77.0,190,1986-04-11
harriam01w,77.0,202,1988-01-16
harrido01w,75.0,190,1966-09-29
harrifr01w,72.0,154,1965-03-12
harrili01w,73.0,164,1971-01-02
harrokr01w,64.0,139,1975-03-04
haydeva01w,76.0,240,1982-06-05
haynikr01w,69.0,147,1983-06-17
headde01w,70.0,160,1970-08-16
hedgpch01w,69.0,143,1972-02-17
hendene01w,68.0,144,1973-02-28
hendetr01w,75.0,200,1974-12-31
henniso01w,67.0,143,1969-10-04
henryan01w,75.0,205,1986-02-13
herriam01w,76.0,189,1977-06-06
hibbeka01w,70.0,140,1977-09-29
hicksje01w,76.0,188,1971-12-02
hightal01w,70.0,139,1988-04-06
hillec01w,67.0,173,1971-04-06
hledeko01w,69.0,150,1975-03-29
hodgeda01w,73.0,170,1968-01-21
hodgedo01w,69.0,160,1982-07-19
hodgero01w,71.0,165,1982-07-19
hoffmeb01w,74.0,215,1982-08-27
holdsch01w,74.0,172,1977-08-09
hollake01w,68.0,129,1974-11-05
holliqu01w,77.0,201,1988-11-15
holmejo01w,70.0,150,1969-03-31
holmese01w,73.0,155,1986-06-13
holtam01w,72.0,168,1985-06-07
hopeky01w,74.0,165,1977-11-23
hopsosu01w,74.0,175,1974-06-21
hornbal01w,71.0,155,1985-10-16
houstch01w,72.0,189,1986-04-10
houtsas01w,66.0,140,1987-12-31
howarje01w,66.0,130,1975-01-21
howarme01w,69.0,145,1972-04-02
hudsopa01w,71.0,139,1968-09-19
humphta01w,75.0,190,1985-12-29
irvinsa01w,75.0,185,1982-02-23
ivanyda01w,70.0,135,1976-03-18
iveyni01w,67.0,149,1977-09-24
jacksan01w,76.0,205,1976-03-30
jacksde01w,74.0,155,1979-12-15
jacksgw01w,75.0,182,1980-10-23
jacksla01w,77.0,187,1981-05-11
jacksta01w,75.0,179,1962-12-03
jacksta02w,66.0,118,1978-04-22
jacksti01w,71.0,148,1972-04-21
jacksti02w,75.0,185,1985-04-26
jacobam01w,68.0,152,1982-06-29
jacobje01w,68.0,130,1973-02-20
jamesta01w,69.0,158,1984-06-13
januabr01w,68.0,144,1987-01-11
jekaban01w,69.0,180,1983-08-12
joensca01w,71.0,165,1981-02-12
johnsad01w,70.0,154,1974-02-05
johnsch01w,75.0,185,1981-03-19
johnsda01w,74.0,197,1973-02-19
johnsgl01w,75.0,170,1990-07-27
johnsja01w,72.0,201,1979-03-16
johnsla01w,73.0,150,1975-08-17
johnsle01w,74.0,220,1975-01-12
johnsni01w,69.0,146,1973-02-07
johnspo01w,75.0,165,1975-11-06
johnssh01w,67.0,152,1974-08-18
johnste01w,63.0,132,1982-09-06
johnsti01w,76.0,240,1975-12-27
johnsvi01w,69.0,150,1972-04-15
jollyke01w,69.0,148,1977-05-03
jonesas01w,74.0,196,1980-08-01
jonesch01w,69.0,150,1982-03-25
jonesja01w,69.0,158,1978-09-13
jonesla01w,73.0,180,1977-07-24
jonesma01w,70.0,150,1975-10-12
jonesme01w,69.0,147,1973-07-21
jordapa01w,75.0,205,1968-04-27
joyneja01w,70.0,154,1962-03-03
kaplaan01w,77.0,180,1973-04-22
kausaan01w,72.0,155,1970-11-30
kellycr01w,74.0,190,1986-09-15
kingbsu01w,67.0,135,1981-07-27
kingija01w,68.0,150,1976-01-20
kizerly01w,76.0,215,1990-04-04
klimezu01w,74.0,181,1979-01-21
kobryew01w,75.0,210,1982-05-07
koehnla01w,68.0,145,1982-05-13
korstil01w,70.0,160,1980-05-30
kossgr01w,73.0,145,1974-06-12
kostaan01w,67.0,137,1978-03-26
kostita01w,73.0,163,1972-11-10
kraayca01w,76.0,180,1981-09-30
kubikni01w,69.0,145,1978-03-01
kukloan01w,72.0,150,1971-07-16
laceyal01w,72.0,159,1987-12-26
lacyje01w,75.0,175,1983-03-21
lacyna01w,70.0,165,1985-07-08
lacyve01w,76.0,234,1967-02-09
lambesh01w,67.0,125,1980-07-21
lambmo01w,77.0,206,1964-10-11
langeme01w,78.0,205,1969-04-28
langhcr01w,74.0,184,1986-10-27
langja01w,72.0,185,1972-06-23
larakr01w,68.0,130,1969-09-30
larkier01w,73.0,210,1986-04-02
lassiam01w,73.0,160,1979-06-09
lattaiv01w,66.0,143,1984-09-24
