bioID,height,weight,birthDate
lavenja01w,76.0,185,1988-11-12
lawsoed01w,66.0,130,1979-05-14
lawsoka01w,69.0,165,1981-02-14
lazicka01w,70.0,147,1980-05-25
lehnish01w,69.0,147,1986-10-27
lennobe01w,68.0,143,1976-12-04
leslili01w,77.0,170,1972-07-07
leuchye01w,77.0,195,1983-04-30
levanni01w,68.0,163,1979-05-17
levesni01w,63.0,115,1972-04-11
lewista01w,74.0,212,1979-07-10
lewisty01w,70.0,152,1979-05-08
liebena01w,70.0,150,1958-07-01
lilleta01w,66.0,130,1988-02-29
littlca01w,74.0,180,1985-01-18
lloydan01w,74.0,175,1965-02-09
lobore01w,76.0,190,1973-10-06
lovelst01w,76.0,170,1974-12-05
luckepa01w,73.0,165,1975-05-14
luzhe01w,68.0,144,1972-11-23
lyttlsa01w,76.0,175,1983-09-20
mabikmw01w,71.0,165,1976-07-27
macchla01w,73.0,169,1979-05-24
machacl01w,77.0,180,1976-10-04
mahonme01w,72.0,160,1983-02-13
mahonsh01w,76.0,178,1977-07-03
maigaha01w,73.0,160,1978-04-25
malcona01w,73.0,170,1975-11-27
malloam01w,64.0,148,1970-04-21
malloso01w,77.0,210,1981-09-02
maltsev01w,71.0,165,1978-12-20
mannish01w,75.0,186,1969-03-20
mannkr01w,73.0,185,1983-08-10
mapprh01w,74.0,190,1969-10-13
marcimi01w,70.0,154,1973-10-29
margiga01w,73.0,164,1987-02-12
martima01w,76.0,172,1978-04-17
martinu01w,69.0,167,1984-02-29
mascira01w,72.0,169,1980-09-30
maslemi01w,74.0,170,1974-10-10
matteca01w,69.0,167,1982-08-22
matteka01w,80.0,240,1982-11-17
maxwean01w,71.0,186,1974-04-07
maxwemo01w,69.0,162,1976-12-21
mazzake01w,72.0,155,1982-02-02
mccaibr01w,63.0,135,1979-09-21
mccaiti01w,70.0,167,1976-10-06
mccanra01w,73.0,161,1986-11-17
mccarja01w,74.0,205,1982-11-03
mccarjo01w,67.0,130,1974-10-26
mccarst01w,69.0,155,1977-06-20
mcclaka01w,74.0,180,1965-09-19
mcconsu01w,65.0,125,1966-07-29
mccouan01w,73.0,160,1986-09-10
mccrada01w,71.0,170,1987-10-08
mccrani01w,71.0,158,1971-12-11
mccrini01w,68.0,125,1972-03-22
mcculda01w,75.0,180,1975-01-18
mcgeepa01w,75.0,200,1962-12-01
mcgheca01w,73.0,179,1968-03-06
mckivte01w,75.0,220,1980-10-05
mcwilta01w,74.0,188,1970-10-20
melvich01w,75.0,185,1976-05-03
mendigi01w,71.0,174,1982-01-09
miaomi01w,71.0,153,1981-06-03
milleco01w,69.0,140,1978-09-06
milleke01w,70.0,140,1978-09-06
millsta01w,75.0,232,1976-02-29
miltode01w,73.0,185,1974-09-11
mitchle01w,65.0,130,1985-06-15
mizrali01w,67.0,130,1970-06-24
moeggli01w,73.0,195,1984-05-25
moisead01w,66.0,140,1978-12-06
monroja01w,77.0,162,1988-09-04
montaan01w,73.0,190,1980-10-24
montgal01w,73.0,185,1988-11-12
montgre01w,67.0,139,1986-12-02
mooreja01w,73.0,207,1979-11-06
mooreje01w,75.0,175,1982-07-09
moorelo01w,69.0,165,1983-03-21
moorema01w,72.0,175,1989-06-11
moorena01w,70.0,145,1984-11-04
moorepe01w,72.0,135,1969-01-25
mooreta01w,71.0,167,1980-04-11
mooreyo01w,72.0,174,1974-07-01
moosca01w,78.0,182,1978-05-23
morehmo01w,75.0,175,1974-01-18
morrije01w,69.0,146,1987-07-21
morrila01w,73.0,160,1974-05-26
mosbybe01w,73.0,172,1984-02-14
mosleju01w,73.0,170,1968-03-17
moweje01w,77.0,236,1978-02-25
mulitna01w,75.0,207,1976-03-06
murphsh01w,71.0,164,1985-04-15
nagyan01w,67.0,147,1971-11-16
nanch01w,78.0,204,1983-01-06
ndiayas01w,75.0,182,1973-11-05
ndongem01w,74.0,170,1983-04-25
nemcoev01w,74.0,178,1972-12-03
neroja01w,71.0,180,1968-11-08
nevescl01w,68.0,136,1975-02-17
newtoch01w,71.0,154,1983-02-17
ngarsch01w,75.0,168,1983-06-23
ngoyibe01w,76.0,195,1982-08-26
nichoti01w,63.0,146,1973-09-27
nieuwma01w,77.0,180,1980-04-12
nikolmi01w,75.0,185,1971-07-04
nnamach01w,72.0,156,1985-06-15
nolande01w,69.0,147,1979-08-25
nygaava01w,73.0,166,1975-03-13
ogayu01w,66.0,140,1982-10-17
oheaje01w,73.0,174,1987-06-06
ohldeni01w,77.0,190,1982-03-13
olajuab01w,76.0,236,1988-07-06
oneilkr01w,73.0,158,1983-04-12
orrki01w,66.0,141,1975-09-16
osipoir01w,77.0,190,1981-06-25
owenhe01w,77.0,212,1976-05-06
owenssh01w,74.0,175,1978-05-16
pageda01w,74.0,179,1986-11-14
pagemu01w,74.0,160,1975-09-18
paigeyo01w,66.0,147,1983-09-18
paliesa01w,67.0,159,1981-07-23
palmewe01w,74.0,165,1974-08-12
parisco01w,76.0,250,1987-09-21
parkeca01w,76.0,175,1986-04-19
pascafl01w,76.0,187,1982-01-19
paschti01w,73.0,165,1969-03-22
pavlimi01w,75.0,175,1977-11-27
payeka01w,68.0,150,1974-03-06
pederka01w,76.0,190,1989-04-04
penicti01w,71.0,145,1974-09-18
pennjo01w,72.0,160,1979-09-10
perazja01w,72.0,170,1960-12-06
perkiji01w,68.0,155,1982-02-23
perpeer01w,75.0,181,1979-06-05
perroki01w,65.0,130,1967-01-18
peterde01w,74.0,170,1989-10-08
pettibr01w,69.0,150,1971-01-01
philler01w,67.0,162,1985-05-19
phillpo01w,74.0,173,1988-01-13
phillta01w,74.0,200,1969-03-06
phillta02w,78.0,198,1989-01-24
pierspl01w,74.0,181,1981-08-30
pohleje01w,72.0,179,1989-05-02
pollica01w,77.0,165,1966-03-16
pondeca01w,69.0,160,1983-01-07
potthan01w,73.0,191,1974-06-12
powelel01w,68.0,150,1975-08-09
powelni01w,74.0,175,1982-06-22
prahasa01w,67.0,129,1990-01-23
pricear01w,69.0,133,1985-04-03
pricefr01w,69.0,178,1968-04-28
priceka01w,70.0,148,1975-12-03
pridely01w,74.0,180,1978-10-16
princep01w,69.0,167,1988-01-11
pringla01w,75.0,162,1986-09-11
queenbr01w,74.0,185,1984-04-10
quiglal01w,70.0,140,1986-06-20
quinnno01w,72.0,175,1985-01-03
quinnte01w,76.0,165,1974-09-07
radunha01w,75.0,187,1978-01-10
raglafe01w,67.0,133,1980-02-03
randase01w,69.0,164,1979-02-07
rasmukr01w,76.0,174,1978-11-01
ravenbr01w,72.0,162,1988-08-01
raymost01w,65.0,139,1985-01-15
raymota01w,74.0,195,1980-04-12
reddja01w,73.0,164,1977-11-05
reedbr01w,73.0,168,1977-02-17
reedch01w,73.0,165,1989-03-28
reedmi01w,71.0,165,1973-05-24
reidtr01w,71.0,150,1976-11-01
reissta01w,66.0,129,1970-04-02
resska01w,76.0,194,1985-06-26
reynoch01w,74.0,180,1972-02-08
rileyan01w,65.0,136,1988-07-22
rileyru01w,77.0,198,1979-08-28
rizzoje01w,66.0,146,1974-05-15
roberav01w,69.0,145,1970-01-29
roberny01w,75.0,209,1976-03-10
robinas01w,76.0,180,1982-08-12
robincr01w,71.0,155,1974-01-22
robinda01w,69.0,125,1989-05-10
robinre01w,71.0,166,1978-06-15
robinsc01w,71.0,155,1983-01-09
rolanja01w,73.0,167,1975-02-03
rossad01w,68.0,142,1984-11-23
rouilni01w,67.0,130,1970-01-23
roundsa01w,67.0,145,1976-10-04
ruffje01w,71.0,140,1974-09-12
rushle01w,73.0,175,1984-10-25
ryankr01w,71.0,150,1972-11-19
rycraeu01w,75.0,175,1968-12-06
salesny01w,72.0,184,1976-05-10
sampsch01w,71.0,175,1974-09-01
samsh01w,72.0,160,1974-05-05
sanchis01w,70.0,152,1976-11-28
sandeam01w,71.0,156,1983-06-05
sandish01w,72.0,145,1969-01-22
sanfona01w,76.0,200,1976-05-10
santoal01w,77.0,181,1973-12-02
santoke01w,75.0,188,1979-11-10
sarenra01w,78.0,222,1974-06-27
sauerpa01w,76.0,203,1977-12-08
saundja01w,71.0,145,1979-08-21
saureau01w,70.0,163,1976-10-31
savasla01w,68.0,134,1974-03-18
schumke01w,77.0,183,1977-10-14
schwege01w,72.0,160,1979-01-31
scottol01w,74.0,175,1976-08-05
scottra01w,75.0,169,1975-08-12
shakiel01w,75.0,190,1970-06-02
sharpkb01w,69.0,145,1981-04-18
sheetsh01w,66.0,130,1975-08-15
shielas01w,70.0,155,1985-07-15
shulead01w,66.0,153,1969-04-24
simondy01w,65.0,137,1989-09-29
simpsda01w,75.0,160,1969-04-11
slaisma01w,68.0,173,1973-08-23
slauggw01w,75.0,181,1980-07-01
slavtge01w,73.0,160,1979-10-20
smithai01w,74.0,173,1980-07-18
smithbr01w,75.0,195,1984-04-30
smithch01w,67.0,140,1975-08-14
smithch02w,70.0,145,1975-05-02
smithch03w,72.0,148,1973-08-23
smithcr01w,66.0,121,1984-03-12
smithje01w,75.0,198,1982-04-10
smithka01w,71.0,174,1974-06-04
smithki01w,73.0,158,1984-05-07
smithla01w,67.0,150,1974-02-06
smithta01w,76.0,160,1977-04-01
smithwa01w,71.0,175,1985-07-09
snellbe01w,69.0,170,1981-10-01
snowmi01w,77.0,158,1980-03-20
sobrale01w,73.0,183,1974-11-22
sobrama01w,75.0,163,1964-03-23
spencsi01w,75.0,183,1985-03-07
spornra01w,74.0,150,1968-05-26
stafftr01w,73.0,180,1970-11-11
staleda01w,66.0,134,1970-05-04
stansti01w,75.0,183,1983-01-16
starbka01w,73.0,153,1975-07-30
stedika01w,72.0,173,1967-12-11
stepama01w,80.0,187,1979-02-23
stephre01w,71.0,160,1969-12-28
stephst01w,76.0,205,1982-01-21
stevema01w,75.0,166,1982-02-04
stileja01w,68.0,144,1978-12-21
stillva01w,73.0,151,1961-05-14
stinsan01w,70.0,158,1967-11-25
stiresh01w,71.0,208,1972-05-21
stockta01w,74.0,165,1979-01-29
streiju01w,74.0,165,1972-05-14
stricsh01w,74.0,178,1990-07-30
strotan01w,75.0,166,1983-12-11
suberto01w,67.0,137,1974-11-23
summela01w,74.0,167,1983-12-13
sun-mju01w,73.0,168,1974-10-12
suttota01w,76.0,199,1978-01-27
swanike01w,67.0,144,1986-08-10
swoopsh01w,72.0,145,1971-03-25
swordca01w,78.0,210,1989-07-19
tatede01w,68.0,150,1966-05-13
tateso01w,66.0,157,1971-09-07
tauradi01w,72.0,172,1982-06-11
tayloli01w,80.0,200,1981-05-20
taylope01w,73.0,168,1981-05-24
teaslni01w,72.0,169,1979-03-22
teilaza01w,79.0,170,1983-09-24
terryka01w,75.0,183,1983-10-21
thirdtr01w,71.0,160,1968-02-27
thomaca01w,75.0,200,1985-10-31
thomach01w,75.0,185,1982-08-14
thomaja01w,69.0,145,1989-09-30
thomakr01w,77.0,195,1989-06-10
thomala01w,74.0,165,1981-07-06
thomast01w,70.0,154,1978-08-29
thompal01w,73.0,180,1976-06-30
thompam01w,73.0,170,1987-11-18
thomppa01w,73.0,193,1975-01-16
thompti01w,74.0,178,1975-02-10
thorbsh01w,69.0,149,1982-08-07
thorner01w,70.0,150,1981-05-19
threaro01w,67.0,150,1970-07-01
tilliic01w,77.0,165,1981-12-06
timmsmi01w,67.0,132,1965-06-28
tolerpe01w,68.0,132,1966-03-24
tolivkr01w,67.0,130,1987-01-27
torniel01w,73.0,160,1965-05-27
torrele01w,75.0,171,1978-04-06
traviti01w,71.0,145,1978-03-20
tremich01w,66.0,142,1969-10-20
tricetr01w,74.0,180,1965-08-04
tunsine01w,73.0,170,1970-08-22
turneba01w,72.0,172,1984-06-08
tutermo01w,72.0,155,1975-08-25
tuvicsl01w,76.0,194,1977-09-19
tzekopo01w,76.0,189,1968-04-30
udokamf01w,72.0,187,1976-06-16
ujhelpe01w,76.0,200,1980-12-17
umoh-it01w,67.0,140,1977-02-21
valdeam01w,73.0,160,1976-08-18
vandeco01w,68.0,130,1989-02-08
vanemal01w,75.0,175,1968-04-14
vangomi01w,78.0,187,1977-05-10
vaughki01w,76.0,208,1987-01-24
vaughkr01w,73.0,160,1986-09-08
vealkr01w,70.0,150,1981-07-24
veselja01w,75.0,195,1983-12-31
vidicbo01w,69.0,133,1973-01-07
viglida01w,70.0,157,1975-03-07
vilipda01w,76.0,207,1975-03-30
vodicka01w,76.0,190,1972-12-19
vodopna01w,75.0,181,1981-04-06
voigtka01w,73.0,162,1975-04-07
vukadmi01w,73.0,150,1968-11-18
walkeas01w,73.0,200,1987-02-24
walkeay01w,75.0,142,1979-09-10
walkede01w,75.0,168,1977-11-28
walkema01w,75.0,253,1986-10-17
walsema01w,74.0,184,1978-10-28
wardvo01w,78.0,170,1973-03-16
washico01w,66.0,138,1971-01-17
washito01w,71.0,160,1977-12-30
wautean01w,76.0,193,1980-10-12
weathte01w,68.0,161,1965-12-08
webbum01w,70.0,162,1975-06-26
weberma01w,77.0,200,1982-06-01
weckeke01w,73.0,172,1982-12-16
whaleli01w,68.0,150,1982-05-09
whitede01w,71.0,180,1980-04-03
whiteer01w,63.0,135,1986-08-26
whiteta01w,67.0,154,1982-09-27
whitiva01w,74.0,199,1972-04-09
whitmta01w,74.0,190,1977-06-05
whittje01w,77.0,176,1973-09-05
whittkh01w,73.0,185,1986-08-05
wickssu01w,75.0,191,1966-11-26
widemja01w,66.0,135,1975-10-16
wiggica01w,71.0,154,1987-02-14
wilkeda01w,65.0,121,1969-02-27
wilkibr01w,75.0,185,1983-06-15
williad01w,77.0,170,1977-02-15
willian01w,72.0,149,1983-07-21
willibe01w,69.0,145,1965-11-09
willide01w,68.0,160,1972-09-23
williki01w,66.0,136,1974-10-14
willile01w,72.0,200,1981-02-10
willile02w,71.0,155,1979-07-04
willili01w,71.0,170,1984-06-13
willina01w,74.0,210,1970-11-30
williri01w,66.0,135,1976-01-14
williri02w,67.0,165,1990-05-28
willish01w,66.0,135,1980-04-14
willita01w,71.0,170,1974-07-23
willito01w,68.0,138,1982-01-11
williwe01w,67.0,141,1978-11-18
wilsoam01w,71.0,176,1977-02-06
wirthch01w,73.0,185,1987-04-18
wisdoli01w,74.0,186,1986-05-26
witheso01w,70.0,145,1969-07-06
wojtaju01w,72.0,175,1989-04-09
wolteka01w,79.0,227,1975-08-15
wolvean01w,75.0,205,1978-12-08
woodaly01w,72.0,160,1959-08-12
wooslti01w,67.0,132,1973-04-04
wrighfa01w,66.0,130,1973-01-28
wrighmo01w,71.0,178,1988-07-15
wrighsh01w,70.0,155,1981-09-21
wrighta01w,71.0,165,1983-11-20
wyckobr01w,73.0,183,1980-03-30
wynneda01w,74.0,175,1975-02-02
yamasli01w,73.0,190,1980-06-02
yasenco01w,72.0,160,1973-12-05
yilmane01w,76.0,193,1980-06-06
youngca01w,69.0,175,1969-07-28
youngso01w,73.0,165,1983-12-15
youngta01w,74.0,166,1986-10-30
zakalok01w,78.0,174,1977-12-18
zarafr01w,70.0,146,1976-12-08
zellosh01w,70.0,155,1986-08-28
zhengha01w,80.0,254,1967-03-07
zirkozu01w,69.0,145,1980-06-06
zollsh01w,67.0,148,1986-07-11
